cell_type	motif	fc	f_fg	f_bg	n_fg	n_bg	pval	padj	label
epidermis_2	Nvec_vc1.1_XM_001641264.3	1.20072996677017	0.0666666666666667	0.0555217813427216	156	6119	0.0128778599240311	0.0244679338556591	epidermis_2
epidermis_2	Nvec_vc1.1_XM_032366665.2	1.27346153846154	0.0807692307692308	0.0634249471458774	189	6990	0.000586941808576594	0.00159312776613647	epidermis_2
epidermis_2	Nvec_vc1.1_XM_032367023.2	1.08728175290675	0.0700854700854701	0.0644593454255097	164	7104	0.146347929126331	0.231717554450024	epidermis_2
epidermis_2	Nvec_vc1.1_XM_032372904.2	1.03870523861072	0.0598290598290598	0.0575996515711058	140	6348	0.335958030638383	0.455943041580663	epidermis_2
epidermis_2	Nvec_vc1.1_XM_032379457.2	1.46929231499744	0.0935897435897436	0.0636971572194648	219	7020	2.30877096506065e-08	4.38666483361524e-07	epidermis_2
epidermis_2	Nvec_vc1.1_XM_032383663.2	0.974500207672189	0.0465811965811966	0.0478000889219574	109	5268	0.621631633214234	0.741913398468118	epidermis_2
epidermis_2	Nvec_vc1.1_XM_048727543.1	1.3328955213772	0.0854700854700855	0.0641236196680852	200	7067	3.91578958478235e-05	0.000186000005277162	epidermis_2
epidermis_2	Nvec_vc1.1_XM_048730743.1	0.975647596006877	0.0547008547008547	0.0560662014898965	128	6179	0.624769177657363	0.741913398468118	epidermis_2
epidermis_2	Pou4	1.27616142048721	0.0726495726495727	0.0569282000562567	170	6274	0.0010029343257073	0.00238196902355484	epidermis_2
epidermis_2	Shox2	1.33277877402658	0.0897435897435897	0.0673356985364172	210	7421	2.50792917879418e-05	0.000158835514656965	epidermis_2
epidermis_2	Tesmin	1.16666377959727	0.0705128205128205	0.0604397100055349	165	6661	0.0259885060625771	0.0448892377444514	epidermis_2
epidermis_2	Ybx1/Ybx2/Ybx3	0.77751690750742	0.0371794871794872	0.0478182362601965	87	5270	0.994127222543328	0.994401655504839	epidermis_2
precursors_PGC	Foxn3	0.998244059253749	0.0635135135135135	0.063625235657294	47	7121	0.526442397889352	0.999999959208252	precursors_PGC
precursors_PGC	FoxQ2d	0.827830293347535	0.0405405405405405	0.0489720427801753	30	5481	0.875978538059404	0.999999959208252	precursors_PGC
precursors_PGC	Lbx	0.46808849771367	0.0121621621621622	0.025982612735769	9	2908	0.996863605633639	0.999999959208252	precursors_PGC
precursors_PGC	Nanog	0.908609819912601	0.0472972972972973	0.0520545742085936	35	5826	0.742182232933957	0.999999959208252	precursors_PGC
precursors_PGC	NOTO	0.624493809938971	0.0432432432432432	0.0692452712180913	32	7750	0.998790924090759	0.999999959208252	precursors_PGC
precursors_PGC	Nvec_vc1.1_XM_001630676.3	0.779138820638821	0.045945945945946	0.0589701664566971	34	6600	0.947115319458262	0.999999959208252	precursors_PGC
precursors_PGC	Nvec_vc1.1_XM_001634198.3	0.442171011824571	0.027027027027027	0.0611234710197371	20	6841	0.999994310993579	0.999999959208252	precursors_PGC
precursors_PGC	Nvec_vc1.1_XM_001641264.3	0.410334840106624	0.022972972972973	0.05598591863904	17	6266	0.99999614908707	0.999999959208252	precursors_PGC
precursors_PGC	Nvec_vc1.1_XM_032366665.2	1.20809163283238	0.077027027027027	0.0637592587628774	57	7136	0.0841128731525135	0.532714863299252	precursors_PGC
precursors_PGC	Nvec_vc1.1_XM_032367023.2	1.32008997775831	0.0851351351351351	0.0644919184067333	63	7218	0.0166112261137236	0.315613296160749	precursors_PGC
precursors_PGC	Nvec_vc1.1_XM_032372904.2	0.584046163865441	0.0337837837837838	0.0578443723697966	25	6474	0.998992329443125	0.999999959208252	precursors_PGC
precursors_PGC	Nvec_vc1.1_XM_032379457.2	0.649748119793852	0.0418918918918919	0.0644740486593222	31	7216	0.996709012470863	0.999999959208252	precursors_PGC
precursors_PGC	Nvec_vc1.1_XM_032383663.2	1.01886328693963	0.0486486486486487	0.0477479650825136	36	5344	0.478539862221138	0.999999959208252	precursors_PGC
precursors_PGC	Nvec_vc1.1_XM_048727543.1	0.354105234555586	0.022972972972973	0.0648761179760724	17	7261	0.999999959208252	0.999999959208252	precursors_PGC
precursors_PGC	Nvec_vc1.1_XM_048730743.1	0.697201278531751	0.0391891891891892	0.056209290481679	29	6291	0.985324301277053	0.999999959208252	precursors_PGC
precursors_PGC	Pou4	0.376347358244714	0.0216216216216216	0.0574512379267519	16	6430	0.999999342359012	0.999999959208252	precursors_PGC
precursors_PGC	Shox2	0.675287749995564	0.045945945945946	0.0680390632678407	34	7615	0.995053594003794	0.999999959208252	precursors_PGC
precursors_PGC	Tesmin	1.24921789045683	0.0756756756756757	0.060578443723698	56	6780	0.0543283430510012	0.516119258984511	precursors_PGC
precursors_PGC	Ybx1/Ybx2/Ybx3	0.879164153840696	0.0418918918918919	0.0476496814717524	31	5333	0.79147062638904	0.999999959208252	precursors_PGC
precursors_endoNPC	Foxn3	0.88223176196813	0.0561497326203209	0.0636451044281823	21	7149	0.752765113324089	0.953502476877179	precursors_endoNPC
precursors_endoNPC	FoxQ2d	1.31414504311711	0.0641711229946524	0.0488310809607749	24	5485	0.107984201025576	0.293099974212277	precursors_endoNPC
precursors_endoNPC	Lbx	1.03208556149733	0.0267379679144385	0.0259067357512953	10	2910	0.504064055413064	0.738085619688423	precursors_endoNPC
precursors_endoNPC	Nanog	1.85552228286356	0.0962566844919786	0.0518757901109271	36	5827	0.000329718065917694	0.0054203108325722	precursors_endoNPC
precursors_endoNPC	NOTO	1.39529337233785	0.0962566844919786	0.0689866994284493	36	7749	0.0285218953583313	0.123538150574449	precursors_endoNPC
precursors_endoNPC	Nvec_vc1.1_XM_001630676.3	0.771724194789491	0.0454545454545455	0.0588999875362783	17	6616	0.891032933025597	0.969435333384535	precursors_endoNPC
precursors_endoNPC	Nvec_vc1.1_XM_001634198.3	0.745361645653617	0.0454545454545455	0.0609832095863825	17	6850	0.918412421101138	0.969435333384535	precursors_endoNPC
precursors_endoNPC	Nvec_vc1.1_XM_001641264.3	1.00671586054432	0.0561497326203209	0.0557751544611221	21	6265	0.51916079177758	0.738085619688423	precursors_endoNPC
precursors_endoNPC	Nvec_vc1.1_XM_032366665.2	1.04734585854276	0.0668449197860963	0.0638231575948578	25	7169	0.435343317069715	0.738085619688423	precursors_endoNPC
precursors_endoNPC	Nvec_vc1.1_XM_032367023.2	1.3678053611729	0.0882352941176471	0.0645086622865588	33	7246	0.0441216049355797	0.139718415629336	precursors_endoNPC
precursors_endoNPC	Nvec_vc1.1_XM_032372904.2	1.76641419889142	0.101604278074866	0.0575200754945427	38	6461	0.0005705590350076	0.0054203108325722	precursors_endoNPC
precursors_endoNPC	Nvec_vc1.1_XM_032379457.2	1.24828303572619	0.0802139037433155	0.064259387853213	30	7218	0.126591917526267	0.300655804124885	precursors_endoNPC
precursors_endoNPC	Nvec_vc1.1_XM_032383663.2	1.12003318439576	0.053475935828877	0.0477449566440539	20	5363	0.334378272045088	0.705909685428519	precursors_endoNPC
precursors_endoNPC	Nvec_vc1.1_XM_048727543.1	0.993122838453751	0.0641711229946524	0.0646154941865641	24	7258	0.54385256187568	0.738085619688423	precursors_endoNPC
precursors_endoNPC	Nvec_vc1.1_XM_048730743.1	1.43222173770015	0.0802139037433155	0.0560066235778003	30	6291	0.0325100396248549	0.123538150574449	precursors_endoNPC
precursors_endoNPC	Pou4	0.746874475339066	0.0427807486631016	0.0572797037195307	16	6434	0.910882851744717	0.969435333384535	precursors_endoNPC
precursors_endoNPC	Shox2	1.49951414256174	0.101604278074866	0.0677581325783879	38	7611	0.00892828911209228	0.0565458310432511	precursors_endoNPC
precursors_endoNPC	Tesmin	1.05814526739538	0.0641711229946524	0.0606449085696989	24	6812	0.417900579955377	0.738085619688423	precursors_endoNPC
precursors_endoNPC	Ybx1/Ybx2/Ybx3	0.504485271661347	0.0240641711229947	0.047700443352385	9	5358	0.993226333821442	0.993226333821442	precursors_endoNPC
precursors_NPC	Foxn3	0.858845635587288	0.0546875	0.0636755870134964	28	7143	0.820881138642858	0.947682029091221	precursors_NPC
precursors_NPC	FoxQ2d	1.72360029614892	0.083984375	0.0487261316835743	43	5466	0.000471515714686619	0.00447939928952288	precursors_NPC
precursors_NPC	Lbx	1.43596256252156	0.037109375	0.0258428568881599	19	2899	0.0774001955160518	0.245100619134164	precursors_NPC
precursors_NPC	Nanog	1.01364577086189	0.052734375	0.0520244611242846	27	5836	0.49916340531482	0.632273646732106	precursors_NPC
precursors_NPC	NOTO	1.33164229196302	0.091796875	0.0689350853108453	47	7733	0.0294814758194345	0.122150694560837	precursors_NPC
precursors_NPC	Nvec_vc1.1_XM_001630676.3	0.79539309484193	0.046875	0.0589331241419886	24	6611	0.897804027560104	0.947682029091221	precursors_NPC
precursors_NPC	Nvec_vc1.1_XM_001634198.3	1.34908394113766	0.08203125	0.0608051489596891	42	6821	0.0321449196212728	0.122150694560837	precursors_NPC
precursors_NPC	Nvec_vc1.1_XM_001641264.3	1.19189125	0.06640625	0.0557150243363226	34	6250	0.168834442768069	0.373932224348606	precursors_NPC
precursors_NPC	Nvec_vc1.1_XM_032366665.2	1.04055319353262	0.06640625	0.0638182174757974	34	7159	0.43096322511905	0.62986932902015	precursors_NPC
precursors_NPC	Nvec_vc1.1_XM_032367023.2	1.36273594073946	0.087890625	0.0644957121717271	45	7235	0.0234773629260387	0.122150694560837	precursors_NPC
precursors_NPC	Nvec_vc1.1_XM_032372904.2	1.22078867435382	0.0703125	0.0575959635579169	36	6461	0.129147831684919	0.350544114573353	precursors_NPC
precursors_NPC	Nvec_vc1.1_XM_032379457.2	1.73645250364989	0.111328125	0.0641123928042932	57	7192	4.59045772749357e-05	0.000872186968223778	precursors_NPC
precursors_NPC	Nvec_vc1.1_XM_032383663.2	1.02248299537988	0.048828125	0.0477544616591489	25	5357	0.48365765311429	0.632273646732106	precursors_NPC
precursors_NPC	Nvec_vc1.1_XM_048727543.1	1.0587350502209	0.068359375	0.0645670274028776	35	7243	0.388848481141266	0.62986932902015	precursors_NPC
precursors_NPC	Nvec_vc1.1_XM_048730743.1	1.18506527402164	0.06640625	0.0560359428764999	34	6286	0.177125790480918	0.373932224348606	precursors_NPC
precursors_NPC	Pou4	1.05811299949369	0.060546875	0.0572215585943768	31	6419	0.399671237634267	0.62986932902015	precursors_NPC
precursors_NPC	Shox2	1.15163025624179	0.078125	0.0678386136319064	40	7610	0.199577743922557	0.379197713452858	precursors_NPC
precursors_NPC	Tesmin	0.836496191262849	0.05078125	0.0607070905168571	26	6810	0.849553689449188	0.947682029091221	precursors_NPC
precursors_NPC	Ybx1/Ybx2/Ybx3	0.450396976032517	0.021484375	0.047700975235786	11	5351	0.999314797234175	0.999314797234175	precursors_NPC
NPC_1	Foxn3	1.11997350038392	0.0695219423917961	0.0620746315586615	922	6120	0.000564549541037673	0.00357548042657193	NPC_1
NPC_1	FoxQ2d	1.07393654760872	0.0514251244156236	0.0478846953575884	682	4721	0.0397472190161296	0.151039432261293	NPC_1
NPC_1	Lbx	1.05188341889842	0.0268436133313226	0.0255195707518942	356	2516	0.190105459276889	0.504208306006753	NPC_1
NPC_1	Nanog	0.726140894340701	0.0386819484240688	0.0532705825075311	513	5252	0.999999999999944	0.999999999999944	NPC_1
NPC_1	NOTO	1.02786201748412	0.0703513798823707	0.0684443813329817	933	6748	0.212298234108106	0.504208306006753	NPC_1
NPC_1	Nvec_vc1.1_XM_001630676.3	0.943400329730865	0.0553461016437943	0.0586666125711272	734	5784	0.940467781574263	0.999999999999944	NPC_1
NPC_1	Nvec_vc1.1_XM_001634198.3	0.8374548142309	0.0515005278238576	0.0614964854804191	683	6063	0.999998351485014	0.999999999999944	NPC_1
NPC_1	Nvec_vc1.1_XM_001641264.3	0.859944242236506	0.0484089880862615	0.0562931707762372	642	5550	0.999930860865761	0.999999999999944	NPC_1
NPC_1	Nvec_vc1.1_XM_032366665.2	1.05892666755514	0.066505806062434	0.0628049213417046	882	6192	0.0528096390446218	0.167230523641302	NPC_1
NPC_1	Nvec_vc1.1_XM_032367023.2	1.19051382190091	0.0746493741517117	0.0627034922051709	990	6182	1.30372149176639e-07	2.47707083435615e-06	NPC_1
NPC_1	Nvec_vc1.1_XM_032372904.2	0.796326952513153	0.0467501131051124	0.0587071842257407	620	5788	0.999999994993058	0.999999999999944	NPC_1
NPC_1	Nvec_vc1.1_XM_032379457.2	1.15810581983985	0.0723118684964561	0.0624397764501831	959	6156	9.20856824774763e-06	8.74813983536025e-05	NPC_1
NPC_1	Nvec_vc1.1_XM_032383663.2	0.844819420204228	0.0406424370381541	0.0481078394579627	539	4743	0.999951968201122	0.999999999999944	NPC_1
NPC_1	Nvec_vc1.1_XM_048727543.1	0.948959209206845	0.0613029708942844	0.0646002170583522	813	6369	0.930326853298735	0.999999999999944	NPC_1
NPC_1	Nvec_vc1.1_XM_048730743.1	0.89654758573098	0.0503694767003469	0.0561815987260501	668	5539	0.997419295706487	0.999999999999944	NPC_1
NPC_1	Pou4	0.783013394816866	0.0456190619816016	0.0582608960249921	605	5744	0.999999999456739	0.999999999999944	NPC_1
NPC_1	Shox2	0.968161524621843	0.0654501583471573	0.0676025194997515	868	6665	0.828072952056173	0.999999999999944	NPC_1
NPC_1	Tesmin	1.11223813524454	0.0656009651636254	0.0589810428943818	870	5815	0.0015066670507663	0.00715666849113994	NPC_1
NPC_1	Ybx1/Ybx2/Ybx3	0.740305734846355	0.0359674257276429	0.0485845563996714	477	4790	0.999999999988976	0.999999999999944	NPC_1
NPC_2	Foxn3	1.14666209620465	0.0726381461675579	0.0633474729896309	163	6989	0.0427697873789873	0.203156490050189	NPC_2
NPC_2	FoxQ2d	1.19178646319952	0.0579322638146168	0.0486096004640708	130	5363	0.026092545273779	0.165252786733934	NPC_2
NPC_2	Lbx	1.21183249227988	0.0311942959001783	0.025741425567399	70	2840	0.0643747857585057	0.244624185882322	NPC_2
NPC_2	Nanog	0.579222579222579	0.0303030303030303	0.0523167283010659	68	5772	0.999999795468575	0.999999795468575	NPC_2
NPC_2	NOTO	1.054060422251	0.0726381461675579	0.0689126966862447	163	7603	0.256541071624614	0.696325765838239	NPC_2
NPC_2	Nvec_vc1.1_XM_001630676.3	0.778250325235924	0.0459001782531194	0.0589786817489667	103	6507	0.996935275332637	0.999999795468575	NPC_2
NPC_2	Nvec_vc1.1_XM_001634198.3	0.794642573949671	0.0485739750445633	0.0611268218403307	109	6744	0.995061192685441	0.999999795468575	NPC_2
NPC_2	Nvec_vc1.1_XM_001641264.3	0.943036654311802	0.0525846702317291	0.0557610035530418	118	6152	0.754647190988665	0.999999795468575	NPC_2
NPC_2	Nvec_vc1.1_XM_032366665.2	1.18598573262643	0.0753119429590018	0.0635015589877456	169	7006	0.0146526161064319	0.139199853011103	NPC_2
NPC_2	Nvec_vc1.1_XM_032367023.2	1.68064180262878	0.106951871657754	0.0636375172213763	240	7021	1.62797837561144e-14	3.09315891366174e-13	NPC_2
NPC_2	Nvec_vc1.1_XM_032372904.2	1.01428607520317	0.0583778966131907	0.0575556522369661	131	6350	0.447280675969245	0.944259204823962	NPC_2
NPC_2	Nvec_vc1.1_XM_032379457.2	1.04135361623276	0.0668449197860963	0.0641904140381408	150	7082	0.317850996230782	0.754896116048108	NPC_2
NPC_2	Nvec_vc1.1_XM_032383663.2	0.839961994323511	0.0401069518716578	0.0477485316510768	90	5268	0.961225382402566	0.999999795468575	NPC_2
NPC_2	Nvec_vc1.1_XM_048727543.1	0.916988939607663	0.0592691622103387	0.0646345442680009	133	7131	0.857579180295762	0.999999795468575	NPC_2
NPC_2	Nvec_vc1.1_XM_048730743.1	0.915489665013438	0.0512477718360071	0.0559785367268508	115	6176	0.844440938823516	0.999999795468575	NPC_2
NPC_2	Pou4	0.618729279862445	0.035650623885918	0.0576190994126604	80	6357	0.999999143455774	0.999999795468575	NPC_2
NPC_2	Shox2	1.0944774998763	0.0739750445632799	0.0675893698789065	166	7457	0.125892920194219	0.398660913948359	NPC_2
NPC_2	Tesmin	0.882821045657391	0.053475935828877	0.0605739250235661	120	6683	0.927351661686796	0.999999795468575	NPC_2
NPC_2	Ybx1/Ybx2/Ybx3	0.689588206914167	0.0329768270944742	0.0478210427090131	74	5276	0.999760623744204	0.999999795468575	NPC_2
neuron_GATA_Islet_1	Foxn3	1.2715088410945	0.0804545454545455	0.0632748612155077	177	6987	0.000900693321635407	0.00285219551851212	neuron_GATA_Islet_1
neuron_GATA_Islet_1	FoxQ2d	0.674155641047085	0.0331818181818182	0.0492198183349483	73	5435	0.999890180883283	0.999890180883283	neuron_GATA_Islet_1
neuron_GATA_Islet_1	Lbx	1.16112513144059	0.03	0.025837008594224	66	2853	0.12640051158041	0.184739209232907	neuron_GATA_Islet_1
neuron_GATA_Islet_1	Nanog	1.16461484171795	0.0604545454545455	0.0519094753810348	133	5732	0.0434599096930946	0.0825738284168797	neuron_GATA_Islet_1
neuron_GATA_Islet_1	NOTO	1.27002060669957	0.0872727272727273	0.0687175678979923	192	7588	0.000581335449899833	0.00220907470961936	neuron_GATA_Islet_1
neuron_GATA_Islet_1	Nvec_vc1.1_XM_001630676.3	1.19468469860896	0.07	0.0585928656167646	154	6470	0.0153827512896328	0.0324746971670025	neuron_GATA_Islet_1
neuron_GATA_Islet_1	Nvec_vc1.1_XM_001634198.3	0.992207531618203	0.0604545454545455	0.060929335373971	133	6728	0.549635843264982	0.652692563877167	neuron_GATA_Islet_1
neuron_GATA_Islet_1	Nvec_vc1.1_XM_001641264.3	1.0687886422745	0.0595454545454546	0.0557130307997428	131	6152	0.231194842665611	0.3137644293319	neuron_GATA_Islet_1
neuron_GATA_Islet_1	Nvec_vc1.1_XM_032366665.2	1.05457926797791	0.0672727272727273	0.0637910580223323	148	7044	0.266010475342786	0.336946602100863	neuron_GATA_Islet_1
neuron_GATA_Islet_1	Nvec_vc1.1_XM_032367023.2	1.29496488215014	0.0831818181818182	0.0642348061545149	183	7093	0.000323907976932569	0.0015385628904297	neuron_GATA_Islet_1
neuron_GATA_Islet_1	Nvec_vc1.1_XM_032372904.2	1.31709093783232	0.0754545454545455	0.0572887894732076	166	6326	0.00029348214467401	0.0015385628904297	neuron_GATA_Islet_1
neuron_GATA_Islet_1	Nvec_vc1.1_XM_032379457.2	1.41105636802499	0.09	0.063782001938002	198	7043	1.45771135818419e-06	2.76965158054995e-05	neuron_GATA_Islet_1
neuron_GATA_Islet_1	Nvec_vc1.1_XM_032383663.2	1.22350236318623	0.0581818181818182	0.047553498818181	128	5251	0.0135753893939064	0.0322415498105278	neuron_GATA_Islet_1
neuron_GATA_Islet_1	Nvec_vc1.1_XM_048727543.1	0.970782569917819	0.0627272727272727	0.0646151616963857	138	7135	0.651815041433835	0.68802698818016	neuron_GATA_Islet_1
neuron_GATA_Islet_1	Nvec_vc1.1_XM_048730743.1	1.21367228762798	0.0677272727272727	0.0558035916430454	149	6162	0.0105708269817654	0.0286922446647918	neuron_GATA_Islet_1
neuron_GATA_Islet_1	Pou4	1.14706987346886	0.0654545454545455	0.0570623873649512	144	6301	0.053542918515369	0.0850630435267311	neuron_GATA_Islet_1
neuron_GATA_Islet_1	Shox2	1.28715414754419	0.0868181818181818	0.0674497160917563	191	7448	0.000321253341763978	0.0015385628904297	neuron_GATA_Islet_1
neuron_GATA_Islet_1	Tesmin	1.14227061753937	0.0690909090909091	0.0604855872417884	152	6679	0.053724027490567	0.0850630435267311	neuron_GATA_Islet_1
neuron_GATA_Islet_1	Ybx1/Ybx2/Ybx3	0.972940292318856	0.0463636363636364	0.0476531157458138	102	5262	0.624993252143787	0.68802698818016	neuron_GATA_Islet_1
neuron_GATA_Islet_2	Foxn3	1.28771780493936	0.0816464237516869	0.0634039720803051	121	7049	0.0033474407534159	0.00608161746975617	neuron_GATA_Islet_2
neuron_GATA_Islet_2	FoxQ2d	0.853880616724481	0.0418353576248313	0.0489943872778297	62	5447	0.910752514362306	0.910752514362306	neuron_GATA_Islet_2
neuron_GATA_Islet_2	Lbx	1.46682348328923	0.0377867746288799	0.0257609556019285	56	2864	0.003841021559846	0.00608161746975617	neuron_GATA_Islet_2
neuron_GATA_Islet_2	Nanog	1.2485582889262	0.0647773279352227	0.0518817010865655	96	5768	0.0176492899979188	0.0239526078543183	neuron_GATA_Islet_2
neuron_GATA_Islet_2	NOTO	1.38430489258088	0.0951417004048583	0.0687288623443909	141	7641	8.77803432191839e-05	0.000277971086860749	neuron_GATA_Islet_2
neuron_GATA_Islet_2	Nvec_vc1.1_XM_001630676.3	1.05529266591555	0.0620782726045884	0.0588256458228395	92	6540	0.313762537323037	0.3506757770081	neuron_GATA_Islet_2
neuron_GATA_Islet_2	Nvec_vc1.1_XM_001634198.3	1.28995480102569	0.0782726045883941	0.0606785637187882	116	6746	0.00382501402374044	0.00608161746975617	neuron_GATA_Islet_2
neuron_GATA_Islet_2	Nvec_vc1.1_XM_001641264.3	1.41129339729473	0.0782726045883941	0.055461610419515	116	6166	0.000184187904833934	0.000499938598834963	neuron_GATA_Islet_2
neuron_GATA_Islet_2	Nvec_vc1.1_XM_032366665.2	1.15525745700788	0.0735492577597841	0.0636648197452688	109	7078	0.0699453810648743	0.0885974826821741	neuron_GATA_Islet_2
neuron_GATA_Islet_2	Nvec_vc1.1_XM_032367023.2	1.47196301896999	0.0944669365721997	0.0641775203281284	140	7135	5.45368712180321e-06	2.59050138285653e-05	neuron_GATA_Islet_2
neuron_GATA_Islet_2	Nvec_vc1.1_XM_032372904.2	1.47301177858249	0.0843454790823212	0.0572605598330575	125	6366	1.72092297793304e-05	6.53950731614557e-05	neuron_GATA_Islet_2
neuron_GATA_Islet_2	Nvec_vc1.1_XM_032379457.2	1.23065796853322	0.0789473684210526	0.0641505360869252	117	7132	0.0139965733348786	0.0204565302586687	neuron_GATA_Islet_2
neuron_GATA_Islet_2	Nvec_vc1.1_XM_032383663.2	1.33427608756992	0.0634278002699055	0.0475372382528603	94	5285	0.00365964694346365	0.00608161746975617	neuron_GATA_Islet_2
neuron_GATA_Islet_2	Nvec_vc1.1_XM_048727543.1	1.5249605859595	0.0978407557354926	0.064159530833993	145	7133	5.72365794671583e-07	5.43747504938003e-06	neuron_GATA_Islet_2
neuron_GATA_Islet_2	Nvec_vc1.1_XM_048730743.1	1.39145444255801	0.0775978407557355	0.0557674318198172	115	6200	0.000328729331642825	0.000780732162651709	neuron_GATA_Islet_2
neuron_GATA_Islet_2	Pou4	1.64089729792861	0.0931174089068826	0.0567478592501979	138	6309	2.00904664839617e-08	3.81718863195272e-07	neuron_GATA_Islet_2
neuron_GATA_Islet_2	Shox2	1.46053625863565	0.0985155195681511	0.0674516082607757	146	7499	5.03566564790299e-06	2.59050138285653e-05	neuron_GATA_Islet_2
neuron_GATA_Islet_2	Tesmin	1.12615516198344	0.0681511470985155	0.0605166582715694	101	6728	0.122273887867472	0.145200241842623	neuron_GATA_Islet_2
neuron_GATA_Islet_2	Ybx1/Ybx2/Ybx3	1.02064685523332	0.048582995951417	0.0476002014823343	72	5292	0.447144344100169	0.471985696550178	neuron_GATA_Islet_2
neuron_Pou4_FoxL2_1	Foxn3	1.33887494449196	0.0846120122753178	0.0631963519994198	193	6971	4.14214028578565e-05	6.05389734076365e-05	neuron_Pou4_FoxL2_1
neuron_Pou4_FoxL2_1	FoxQ2d	1.41115081842833	0.0683910565541429	0.0484647393184476	156	5346	2.01508429166746e-05	3.19055012847349e-05	neuron_Pou4_FoxL2_1
neuron_Pou4_FoxL2_1	Lbx	1.80636804337441	0.0460324419114424	0.025483423536131	105	2811	1.91473265033168e-08	4.54749004453773e-08	neuron_Pou4_FoxL2_1
neuron_Pou4_FoxL2_1	Nanog	1.09734279910948	0.0569925471284524	0.0519368671072552	130	5729	0.1519828390878	0.180479621416763	neuron_Pou4_FoxL2_1
neuron_Pou4_FoxL2_1	NOTO	1.58670112946156	0.10828583954406	0.0682458955460669	247	7528	2.29163484919083e-12	7.25684368910429e-12	neuron_Pou4_FoxL2_1
neuron_Pou4_FoxL2_1	Nvec_vc1.1_XM_001630676.3	0.680696585115614	0.0403331871985971	0.0592528126048211	92	6536	0.999974350836655	0.999974350836655	neuron_Pou4_FoxL2_1
neuron_Pou4_FoxL2_1	Nvec_vc1.1_XM_001634198.3	1.87460896123694	0.112231477422183	0.059869273935471	256	6604	5.64121069142737e-21	3.57276677123734e-20	neuron_Pou4_FoxL2_1
neuron_Pou4_FoxL2_1	Nvec_vc1.1_XM_001641264.3	1.88796303045006	0.103463393248575	0.0548015991732166	236	6045	1.02308161810942e-19	4.85963768601974e-19	neuron_Pou4_FoxL2_1
neuron_Pou4_FoxL2_1	Nvec_vc1.1_XM_032366665.2	1.30606759443639	0.0828583954405962	0.063441123410119	189	6998	0.000175220503092873	0.00023779925419747	neuron_Pou4_FoxL2_1
neuron_Pou4_FoxL2_1	Nvec_vc1.1_XM_032367023.2	1.47415233306189	0.0942569048662867	0.0639397318393212	215	7053	2.3621882989187e-08	4.98684196438393e-08	neuron_Pou4_FoxL2_1
neuron_Pou4_FoxL2_1	Nvec_vc1.1_XM_032372904.2	1.45008107660889	0.0828583954405962	0.0571405259865648	189	6303	5.03416286814128e-07	8.69537222678948e-07	neuron_Pou4_FoxL2_1
neuron_Pou4_FoxL2_1	Nvec_vc1.1_XM_032379457.2	2.12682208785974	0.133713283647523	0.0628699901184875	305	6935	9.82408513335691e-34	1.86657617533781e-32	neuron_Pou4_FoxL2_1
neuron_Pou4_FoxL2_1	Nvec_vc1.1_XM_032383663.2	0.991792200734181	0.0473476545374836	0.0477394906941536	108	5266	0.548692766236406	0.613244856381866	neuron_Pou4_FoxL2_1
neuron_Pou4_FoxL2_1	Nvec_vc1.1_XM_048727543.1	1.69270447489182	0.107847435335379	0.0637130916442293	246	7028	3.63254254481601e-15	1.38036616703008e-14	neuron_Pou4_FoxL2_1
neuron_Pou4_FoxL2_1	Nvec_vc1.1_XM_048730743.1	1.49344134409573	0.0828583954405962	0.0554815197584922	189	6120	7.52708051281485e-08	1.43014529743482e-07	neuron_Pou4_FoxL2_1
neuron_Pou4_FoxL2_1	Pou4	1.94372949292662	0.10916264796142	0.0561614403437678	249	6195	2.40707316260679e-22	2.28671950447645e-21	neuron_Pou4_FoxL2_1
neuron_Pou4_FoxL2_1	Shox2	1.49328791096848	0.100394563787812	0.0672305474720553	229	7416	2.81661823083537e-09	7.64510662655315e-09	neuron_Pou4_FoxL2_1
neuron_Pou4_FoxL2_1	Tesmin	1.2714594776456	0.0767207365190706	0.0603406855412621	175	6656	0.000980230351030857	0.00124162511130575	neuron_Pou4_FoxL2_1
neuron_Pou4_FoxL2_1	Ybx1/Ybx2/Ybx3	0.686138664116193	0.0328803156510303	0.0479208028502271	75	5286	0.999818020036581	0.999974350836655	neuron_Pou4_FoxL2_1
neuron_Pou4_FoxL2_2	Foxn3	1.17316621714527	0.0744618964514253	0.0634708836337081	128	7040	0.0380607867938729	0.0602629124236321	neuron_Pou4_FoxL2_2
neuron_Pou4_FoxL2_2	FoxQ2d	1.64614663802414	0.0796974985456661	0.0484145802717347	137	5370	2.29133142984022e-08	7.25588286116071e-08	neuron_Pou4_FoxL2_2
neuron_Pou4_FoxL2_2	Lbx	1.63352258083519	0.0418848167539267	0.0256407944679355	72	2844	6.39965051510168e-05	0.000121593359786932	neuron_Pou4_FoxL2_2
neuron_Pou4_FoxL2_2	Nanog	1.02934299614272	0.0535194880744619	0.051993833226647	92	5767	0.404031294229328	0.511772972690482	neuron_Pou4_FoxL2_2
neuron_Pou4_FoxL2_2	NOTO	1.45874768851134	0.100058173356603	0.0685918299268823	172	7608	8.73053756646889e-07	2.07350267203636e-06	neuron_Pou4_FoxL2_2
