gene	class	archetype_name	rank	gene_score_correlation	gene_expression_correlation	archetype_family	tf_family	assigned	any_assigned	same_family	assignment
Nvec_vc1.1_XM_032373497.2	A1	ARCH766_Six1/_Six4/Six5	8	0.543953708033327	0.270361423545987	Homeodomains	Homeodomains	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032373617.2	A1	ARCH741_Meis3/Meis2/Meis1_P...	20	0.488289281640737	0.374511893762535	Homeodomains	Homeodomains	FALSE	TRUE	TRUE	other
Nvec_vc1.1_XM_032373618.2	A1	ARCH741_Meis3/Meis2/Meis1_P...	11	0.488277050001113	0.134167570241013	Homeodomains	Homeodomains	FALSE	TRUE	TRUE	other
Nvec_vc1.1_XM_032373624.2	A1	ARCH133_M04019_2.00__bHLH34	52	0.284537582889017	0.10338565172426	bZIP	bZIP	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032373800.2	A1	ARCH936_Nr2c1/Nr2c2_Nr2f1/N...	156	0.60824314610508	0.103659069571769	zf-C2H2	zf-C2H2	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032373943.2	A1	ARCH241_Yy1	9	0.207820744950214	0.226059555705718	zf-C2H2	zf-C2H2	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032374008.2	A1	ARCH1202_Srebf2/Srebf1	149	0.635250246466814	0.310179573148601	HLH	HLH	FALSE	TRUE	TRUE	other
Nvec_vc1.1_XM_032374029.2	B1	ARCH122_Atf7/Gm28047/Creb5/...	89	0.269073296121318	-0.00524179957593697	bZIP	bZIP	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032374041.2	A1	ARCH719_M03783_2.00	9	0.214739528916294	0.209627512177463	Homeodomains	Homeodomains	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032374352.2	A1	ARCH21_Foxa3/Foxa1/Foxa2_Fo...	12	0.251981156633294	0.252150635565698	Forkhead	Forkhead	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032374382.2	B1	ARCH308_Gfi1b/Gfi1	69	0.18994324359302	-0.00310939775246172	zf-C2H2	zf-C2H2	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032374843.2	A1	ARCH1047_Tbx18/Tbx22/Tbx15_...	1	0.880648227944158	0.734117059392172	T-box	T-box	FALSE	TRUE	TRUE	other
Nvec_vc1.1_XM_032374853.2	A1	ARCH743_Meis3/Meis2/Meis1_P...	8	0.409597086887891	0.160783319190833	Homeodomains	Homeodomains	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032374864.2	A1	ARCH738_Hoxa1/Hoxb1/Hoxd1	1	0.28126207964338	0.222613712586769	Homeodomains	Homeodomains	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032374977.2	B1	ARCH65_Twist2/Twist1	136	0.293215066904688	-0.219299834525334	HLH	HLH	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032375107.2	B1	ARCH483_Alx3/Alx4/Alx1_Barx...	31	0.429749682622852	0	Homeodomains	Homeodomains	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032375153.2	C1	ARCH384_Msantd2_Rcor1/Rcor2...	1080	-0.0972391508795022	0.2590795765532	Myb	Myb	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032375228.2	A1	ARCH1036_Rfx1/Rfx3/Rfx2_Rfx6	2	0.515401182890063	0.636319636725956	RFX	RFX	TRUE	TRUE	TRUE	assigned
Nvec_vc1.1_XM_032375280.2	B1	ARCH58_Srebf2/Srebf1	39	0.177486150487066	0.0850460214461208	HLH	HLH	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032375349.2	A1	ARCH93_Ptf1a	6	0.490367342056714	0.27569556273427	HLH	HLH	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032375407.2	B1	ARCH1202_Srebf2/Srebf1	292	0.165566300499184	-0.241249783247343	HLH	HLH	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032375602.2	A1	ARCH219_Snai2	10	0.532914405445717	0.349930532741841	zf-C2H2	zf-C2H2	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032375635.2	A1	ARCH762_Dmbx1_Gsc2/Gsc//Obo...	2	0.526638732956636	0.146198368658137	Homeodomains	Homeodomains	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032375670.2	A1	ARCH361_Dmrt2_Dmrtc2	25	0.31268463490537	0.344159866632312	Doublesex_DM	Doublesex_DM	TRUE	TRUE	TRUE	assigned
Nvec_vc1.1_XM_032375721.2	C1	ARCH236_M03668_2.00__M05861...	1161	-0.059332124890096	0.308998120942598	zf-C2H2	zf-C2H2	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032375915.2	A1	ARCH236_M03668_2.00__M05861...	1	0.668772171078188	0.587194174897897	zf-C2H2	zf-C2H2	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032376092.2	A1	ARCH1169_M03912_2.00	204	0.306772224944923	0.310018021750973	Myb	Myb	FALSE	TRUE	TRUE	other
Nvec_vc1.1_XM_032376206.2	A1	ARCH6_M00889_2.00	54	0.153934547787111	0.164313128766546	HMGbox_Sox	HMGbox_Sox	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032376267.2	A1	ARCH1093_/Sox4/Sox11_Sox13/...	7	0.425470482750817	0.336876541418493	HMGbox_Sox	HMGbox_Sox	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032376421.2	A1	ARCH77_MNT__bHLH18	2	0.403739285148129	0.382252764564236	HLH	HLH	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032376554.2	A1	ARCH1132_M08316_2.00__M0890...	25	0.482503383922908	0.63073581876666	zf-C2H2	zf-C2H2	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032376608.2	A1	ARCH743_Meis3/Meis2/Meis1_P...	1	0.786837217810428	0.44491037434329	Homeodomains	Homeodomains	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032376736.2	B1	ARCH194_Egr3/Egr1_Sp6/Sp5_S...	8	0.134332786916376	-0.0420790747523863	zf-C2H2	zf-C2H2	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032376926.2	B1	ARCH122_Atf7/Gm28047/Creb5/...	17	0.300216984353933	-0.0250527212911251	bZIP	bZIP	FALSE	TRUE	TRUE	other
Nvec_vc1.1_XM_032376930.1	A1	ARCH279_Yy1	1	0.220334780671546	0.2839531422935	zf-C2H2	zf-C2H2	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032376939.2	A1	ARCH743_Meis3/Meis2/Meis1_P...	2	0.319553978092751	0.174769061915632	Homeodomains	Homeodomains	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032377135.2	B1	ARCH353_Dmrtc2_Irx6	56	0.146267224988138	0.0705051916872387	Homeodomains	Homeodomains	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032377358.2	A1	ARCH360_Six1/_Six4/Six5	29	0.484823790893592	0.220338496333132	Homeodomains	Homeodomains	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032377390.2	A1	ARCH1177_Hnf1a/Hnf1b	3	0.31698224334731	0.363174662724355	Homeodomains	Homeodomains	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032377450.2	A1	ARCH1047_Tbx18/Tbx22/Tbx15_...	3	0.789946094142576	0.721048150297194	T-box	T-box	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032377759.2	A1	ARCH19_Dmrt2_Dmrtc2	261	0.105690922149838	0.137971299457301	Doublesex_DM	Doublesex_DM	TRUE	TRUE	TRUE	assigned
Nvec_vc1.1_XM_032377792.2	A1	ARCH876_Mef2c/Mef2b/Mef2a/M...	22	0.308212941654163	0.418664585969341	MADS-box_SRF	MADS-box_SRF	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032377883.2	A2	ARCH490_FOXK1	7	0.451766497950337	0.467215891611683	""	P53	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032377897.2	A1	ARCH93_Ptf1a	6	0.52673160150066	0.600479619399628	Ets	Ets	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032378000.2	B1	ARCH842_M06438_2.00	102	0.247437368227944	-0.0738408048530073	Homeodomains	Homeodomains	FALSE	TRUE	TRUE	other
Nvec_vc1.1_XM_032378021.2	A1	ARCH1136_Tbx19/T	20	0.210478207094121	0.320434492827661	T-box	T-box	TRUE	TRUE	TRUE	assigned
Nvec_vc1.1_XM_032378048.2	A1	ARCH920_M09281_2.00__M09302...	11	0.64345601988807	0.689449471889124	zf-C4_Nuclear_receptors	zf-C4_Nuclear_receptors	FALSE	TRUE	TRUE	other
Nvec_vc1.1_XM_032378152.2	A1	ARCH745_/Lef1/Tcf7l1/Tcf7	32	0.219903624701354	0.337350485887082	HMGbox_Sox	HMGbox_Sox	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032378255.2	A1	ARCH247_Yy1	1	0.159736039686939	0.298053955854957	zf-C2H2	zf-C2H2	FALSE	TRUE	TRUE	other
Nvec_vc1.1_XM_032378312.2	A1	ARCH239_Scrt2/Scrt1	60	0.138447401016289	0.389692477736653	zf-C2H2	zf-C2H2	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032378323.2	B1	ARCH245_Yy1	1	0.245380318766693	-0.0239014307143111	zf-C2H2	zf-C2H2	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032378338.2	A1	ARCH257_M04483_2.00__M04484...	7	0.23951448658673	0.192759826073245	zf-C2H2	zf-C2H2	FALSE	TRUE	TRUE	other
Nvec_vc1.1_XM_032378402.2	B1	ARCH386_/E2f4_E2f6_E2f8/E2f7	351	0.21190677034238	-0.172579228296803	E2F_TDP	E2F_TDP	FALSE	TRUE	TRUE	other
Nvec_vc1.1_XM_032378403.2	A1	ARCH308_Gfi1b/Gfi1	22	0.195474380545682	0.344618896971976	zf-C2H2	zf-C2H2	FALSE	TRUE	TRUE	other
Nvec_vc1.1_XM_032378649.2	A1	ARCH173_Crem/Creb1/Atf1	217	0.326578077735616	0.367720738779168	bZIP	bZIP	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032378769.2	A1	ARCH684_Alx3/Alx4/Alx1_Barx...	55	0.553233893561981	0.552130979202318	Homeodomains	Homeodomains	FALSE	TRUE	TRUE	other
Nvec_vc1.1_XM_032378779.2	A1	ARCH685_Barx2/Barx1_Dlx4/Dl...	56	0.533001727899211	0.553085999356257	Homeodomains	Homeodomains	FALSE	TRUE	TRUE	other
Nvec_vc1.1_XM_032378839.2	A1	ARCH494_Foxc2/Foxc1_Foxd2/F...	20	0.336502283006797	0.341180472209661	Forkhead	Forkhead	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032378881.2	A1	ARCH183_Atf3/Jdp2	53	0.2941400077072	0.134454224061469	bZIP	bZIP	FALSE	TRUE	TRUE	other
Nvec_vc1.1_XM_032378928.2	B1	ARCH24_Nr2c1/Nr2c2_Nr2f1/Nr...	44	0.274430970644542	0.0228724878056162	zf-C4_Nuclear_receptors	zf-C4_Nuclear_receptors	FALSE	TRUE	TRUE	other
Nvec_vc1.1_XM_032378941.2	A1	ARCH247_Yy1	8	0.227837318710734	0.132859198453063	zf-C2H2	zf-C2H2	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032379152.2	A1	ARCH523_Foxa3/Foxa1/Foxa2_F...	22	0.260826952551631	0.146300559832175	Forkhead	Forkhead	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032379347.2	B1	ARCH2_Arid2_Arid3c/Arid3a/A...	129	0.130290831025185	0.0509887709676089	Pax/Homeodomain	Pax/Homeodomain	FALSE	TRUE	TRUE	other
Nvec_vc1.1_XM_032379348.2	A1	ARCH766_Six1/_Six4/Six5	25	0.467439639188859	0.381672658997606	Homeodomains	Homeodomains	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032379394.2	A1	ARCH757_Dmbx1_Gsc2/Gsc//Obo...	247	0.244910597155534	0.44919489101501	Homeodomains	Homeodomains	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032379398.2	A1	ARCH766_Six1/_Six4/Six5	37	0.504996132298936	0.104076111350179	Homeodomains	Homeodomains	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032379400.2	A1	ARCH758_Dmbx1_Gsc2/Gsc//Obo...	1	0.418404558877014	0.504726668044968	Homeodomains	Homeodomains	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032379457.2	A1	ARCH1265_POU3F1	202	0.177679386343032	0.100566829894065	Pou/Homeodomain	Pou/Homeodomain	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032379465.2	A1	ARCH626_Mael_Tox3/Tox/Tox2/...	19	0.436873813771298	0.389223207976031	HMGbox_Sox	HMGbox_Sox	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032379498.2	B1	ARCH257_M04483_2.00__M04484...	29	0.203150842050812	0.0219998455861529	zf-C2H2	zf-C2H2	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032379677.2	A1	ARCH305_Zfp760/Zfp770	18	0.222527473027392	0.37962564811138	zf-C2H2	zf-C2H2	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032379688.2	A1	ARCH766_Six1/_Six4/Six5	11	0.671827333632792	0.30493931453834	Homeodomains	Homeodomains	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032379723.2	A1	ARCH766_Six1/_Six4/Six5	12	0.558039291278933	0.453631049739357	Homeodomains	Homeodomains	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032379774.2	A1	ARCH976_M03364_2.00__M03427...	8	0.571709907992444	0.135411360692777	zf-C4_Nuclear_receptors	zf-C4_Nuclear_receptors	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032379775.2	B1	ARCH792_BHLH112	124	0.127310456525643	0.0296231152602326	HLH	HLH	FALSE	TRUE	TRUE	other
Nvec_vc1.1_XM_032380001.2	C1	ARCH682_Emx1/Emx2_Hmx1/Hmx3...	1246	-0.0784986222952095	0.405489211832949	Homeodomains	Homeodomains	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032380131.2	A1	ARCH1119_/Lef1/Tcf7l1/Tcf7	23	0.112753254205835	0.109451290227213	HMGbox_Sox	HMGbox_Sox	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032380148.2	A1	ARCH1135_Tbx10/Tbx1_Tbx19/T	1	0.840033929048015	0.857540648173485	T-box	T-box	FALSE	TRUE	TRUE	other
Nvec_vc1.1_XM_032380190.2	A1	ARCH712_Barx2/Barx1_Dlx4/Dl...	1	0.205936520972615	0.292263690624693	Homeodomains	Homeodomains	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032380209.2	B1	ARCH54_Usf3	11	0.240546375710825	0.0550269886546139	HLH	HLH	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032380334.2	A1	ARCH1046_/Rfx5	1	0.430821037875605	0.356795213415161	RFX	RFX	FALSE	TRUE	TRUE	other
Nvec_vc1.1_XM_032380374.2	A1	ARCH745_/Lef1/Tcf7l1/Tcf7	15	0.333111644316573	0.331064372998749	HMGbox_Sox	HMGbox_Sox	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032380417.2	A1	ARCH219_Snai2	111	0.144979747105169	0.219529295894108	zf-C2H2	zf-C2H2	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032380573.2	B1	ARCH803_Smad4	31	0.260808617678461	-0.118274790997337	SMAD_MH1	SMAD_MH1	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032380735.2	A1	ARCH343_/E2f4_E2f6_E2f8/E2f7	457	0.292087000343856	0.177720906905457	E2F_TDP	E2F_TDP	FALSE	TRUE	TRUE	other
Nvec_vc1.1_XM_032380829.2	C1	ARCH982_Nr2c1/Nr2c2	617	-0.0888227619805597	0.251576020206889	zf-C4_Nuclear_receptors	zf-C4_Nuclear_receptors	TRUE	TRUE	TRUE	assigned
Nvec_vc1.1_XM_032380975.2	A1	ARCH426_Elf3/Ehf/Elf5_Erg/F...	134	0.512547082081556	0.475758555661645	Ets	Ets	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032381020.2	A1	ARCH396_M08281_2.00	154	0.28694422452428	0.121116326047464	zf-C2H2	zf-C2H2	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032381044.2	A1	ARCH24_Nr2c1/Nr2c2_Nr2f1/Nr...	218	0.138443767879136	0.172733519744185	zf-C4_Nuclear_receptors	zf-C4_Nuclear_receptors	FALSE	TRUE	TRUE	other
Nvec_vc1.1_XM_032381049.2	A1	ARCH133_M04019_2.00__bHLH34	56	0.18867465273084	0.23501559787479	HLH	HLH	FALSE	TRUE	TRUE	other
Nvec_vc1.1_XM_032381059.2	A1	ARCH839_Pax5/Pax8/Pax2	7	0.125310334788543	0.628714271849365	Homeodomains	Homeodomains	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032381099.2	A1	ARCH625_Alx3/Alx4/Alx1_Emx1...	58	0.539305888236676	0.105047780486935	Homeodomains	Homeodomains	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032381270.2	A1	ARCH219_Snai2	15	0.603997223311582	0.249007997964126	zf-C2H2	zf-C2H2	FALSE	TRUE	TRUE	other
Nvec_vc1.1_XM_032381562.2	A1	ARCH308_Gfi1b/Gfi1	24	0.16439121238527	0.282220845480561	zf-C2H2	zf-C2H2	FALSE	TRUE	TRUE	other
Nvec_vc1.1_XM_032381586.2	A1	ARCH308_Gfi1b/Gfi1	155	0.318178511921109	0.181426341101981	zf-C2H2	zf-C2H2	FALSE	TRUE	TRUE	other
Nvec_vc1.1_XM_032381587.2	B1	ARCH740_M07267_2.00	19	0.134297347241019	0.00248884315718877	HMGbox_Sox	HMGbox_Sox	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032381617.2	B1	ARCH1215_ELF1__DMRT3	85	0.18409374984279	-0.0328566525616565	Doublesex_DM	Doublesex_DM	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032381719.2	A1	ARCH308_Gfi1b/Gfi1	106	0.161692477480627	0.155472983238161	zf-C2H2	zf-C2H2	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032381869.2	A1	ARCH792_BHLH112	39	0.317043054332787	0.138482697613136	HLH	HLH	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032381908.2	A1	ARCH357_bHLH122	90	0.608893108959381	0.283337483445958	HLH	HLH	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032382002.2	B1	ARCH936_Nr2c1/Nr2c2_Nr2f1/N...	41	0.293107324890627	-0.244310061699854	zf-C2H2	zf-C2H2	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032382158.2	A1	ARCH45_Tfap4	5	0.414385383545847	0.560636711073775	HLH	HLH	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032382208.2	B1	ARCH197_Klf15	65	0.420267810362323	0.0325747076669005	zf-C2H2	zf-C2H2	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032382255.2	A1	ARCH236_M03668_2.00__M05861...	17	0.336017671301141	0.241425653627436	zf-C2H2	zf-C2H2	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032382395.2	A1	ARCH842_M06438_2.00	1	0.359723224395039	0.197212899167158	Homeodomains	Homeodomains	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032382402.2	A1	ARCH236_M03668_2.00__M05861...	5	0.496737601180619	0.213073441955081	zf-C2H2	zf-C2H2	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032382466.2	A1	ARCH125_Atf4/Atf5	1	0.373080791654557	0.148476147317674	bZIP	bZIP	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032382493.2	A1	ARCH1146_Atf4/Atf5	44	0.187321178588601	0.217765379970688	bZIP	bZIP	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032382520.2	B1	ARCH1274_PRDM14	249	0.10939561502881	0.0772766926432672	Doublesex_DM	Doublesex_DM	FALSE	TRUE	TRUE	other
Nvec_vc1.1_XM_032382579.2	A1	ARCH236_M03668_2.00__M05861...	1	0.509731843699668	0.271118436349366	zf-C2H2	zf-C2H2	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032382712.2	D1	ARCH1046_/Rfx5	438	-0.0243915507348431	-0.00588907467681725	RFX	RFX	TRUE	TRUE	TRUE	assigned
Nvec_vc1.1_XM_032382719.2	C2	ARCH850_NFIL3	498	-0.0127574130982878	0.255218783128855	""	P53	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032383547.2	B1	ARCH215_Yy1	5	0.17286702250369	0.0732394644980555	zf-C2H2	zf-C2H2	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032383560.2	A1	ARCH647_Alx3/Alx4/Alx1_Barx...	1	0.464793525667933	0.344108477445438	Homeodomains	Homeodomains	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032383641.2	C1	ARCH24_Nr2c1/Nr2c2_Nr2f1/Nr...	207	0.0809244104424415	0.153906831798261	zf-C4_Nuclear_receptors	zf-C4_Nuclear_receptors	FALSE	TRUE	TRUE	other
Nvec_vc1.1_XM_032383663.2	B1	ARCH253_Nkx2-2/Nkx2-9	66	0.154651879090747	0.0558532023308004	Homeodomains	Homeodomains	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032383677.2	A1	ARCH766_Six1/_Six4/Six5	2	0.6875571788475	0.329682271659334	Homeodomains	Homeodomains	FALSE	TRUE	TRUE	other
Nvec_vc1.1_XM_032383681.2	A1	ARCH719_M03783_2.00	219	0.14069859976143	0.206868867531924	Homeodomains	Homeodomains	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032383693.2	A1	ARCH741_Meis3/Meis2/Meis1_P...	31	0.495168323831555	0.293158126214707	Homeodomains	Homeodomains	FALSE	TRUE	TRUE	other
Nvec_vc1.1_XM_032383695.2	A1	ARCH738_Hoxa1/Hoxb1/Hoxd1	59	0.122314517961304	0.112062061976098	Homeodomains	Homeodomains	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032383717.2	A1	ARCH122_Atf7/Gm28047/Creb5/...	24	0.289075014884872	0.152714292591996	bZIP	bZIP	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032383905.2	C1	ARCH96_Ptf1a__NHLH2__BHLHE2...	625	-0.092980105129881	0.193301320761196	HLH	HLH	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032383907.2	A1	ARCH122_Atf7/Gm28047/Creb5/...	36	0.306567386786181	0.129309512141273	bZIP	bZIP	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032383925.2	A1	ARCH100_Meis3/Meis2/Meis1_P...	3	0.635320115007317	0.322689951373902	Homeodomains	Homeodomains	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032383948.2	B1	ARCH758_Dmbx1_Gsc2/Gsc//Obo...	1	0.589063990550979	-0.048878415191693	Homeodomains	Homeodomains	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032383979.2	A1	ARCH324_p53	202	0.585087512303125	0.275668930302035	P53	P53	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032384063.2	A1	ARCH96_Ptf1a__NHLH2__BHLHE2...	136	0.12866316262915	0.106446323326307	HLH	HLH	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032384091.2	C1	ARCH1215_ELF1__DMRT3	126	0.0656173345094072	0.138464344801827	Doublesex_DM	Doublesex_DM	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032384126.2	A1	ARCH507_Foxc2/Foxc1_Foxg1/G...	22	0.404125594289739	0.121547579793617	Forkhead	Forkhead	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032384134.2	A1	ARCH239_Scrt2/Scrt1	1	0.302678146649462	0.408182585771548	zf-C2H2	zf-C2H2	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032384172.2	A1	ARCH308_Gfi1b/Gfi1	104	0.114198462939554	0.437718218427037	zf-C2H2	zf-C2H2	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032384221.2	B1	ARCH1214_ETV1__Ets1-distal_...	86	0.135551956531318	-0.0272305157691941	Ets	Ets	FALSE	TRUE	TRUE	other
Nvec_vc1.1_XM_032384228.2	A1	ARCH1093_/Sox4/Sox11_Sox13/...	6	0.423604943959796	0.271435068086542	HMGbox_Sox	HMGbox_Sox	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032384300.2	B1	ARCH183_Atf3/Jdp2	134	0.193223505701936	0.0919613793043808	bZIP	bZIP	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032384420.2	A1	ARCH210_Klf11	4	0.233514511172511	0.447087925076649	zf-C2H2	zf-C2H2	FALSE	TRUE	TRUE	other
Nvec_vc1.1_XM_032384433.2	A1	ARCH83_Twist2/Twist1	1	0.626309778982206	0.2267632162825	HLH	HLH	TRUE	TRUE	TRUE	assigned
Nvec_vc1.1_XM_032384447.2	A1	ARCH215_Yy1	20	0.310382351804598	0.231847283823976	zf-C2H2	zf-C2H2	FALSE	TRUE	TRUE	other
Nvec_vc1.1_XM_032384450.2	A1	ARCH308_Gfi1b/Gfi1	40	0.326186334771859	0.170477100381217	zf-C2H2	zf-C2H2	FALSE	TRUE	TRUE	other
Nvec_vc1.1_XM_032384474.2	A1	ARCH83_Twist2/Twist1	1	0.606095407076323	0.565907387703331	HLH	HLH	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032384492.2	A1	ARCH65_Twist2/Twist1	31	0.292218629036813	0.250064299568645	HLH	HLH	TRUE	TRUE	TRUE	assigned
Nvec_vc1.1_XM_032384768.2	B1	ARCH215_Yy1	6	0.379615806097858	0.0282050703114533	zf-C2H2	zf-C2H2	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032384889.2	A1	ARCH792_BHLH112	177	0.282555500796801	0.248811185057095	HLH	HLH	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032384912.2	A1	ARCH213_Klf5_Klf7_Klf8	20	0.172260683761664	0.244508140436033	zf-C2H2	zf-C2H2	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032384949.2	A1	ARCH659_Emx1/Emx2_Hmx1/Hmx3...	1	0.464223881684803	0.25580625098055	Homeodomains	Homeodomains	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032384965.2	A1	ARCH766_Six1/_Six4/Six5	22	0.63772961085681	0.351450993530264	Homeodomains	Homeodomains	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032385045.2	A1	ARCH817_Irx6	11	0.266058987613788	0.176244124973962	Homeodomains	Homeodomains	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032385089.2	A1	ARCH416_Elf3/Ehf/Elf5_Erg/F...	54	0.373356287334684	0.101301151958891	Ets	Ets	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032385169.2	A1	ARCH556_M03948_2.00	30	0.242194429512046	0.252682308647308	Homeodomains	Homeodomains	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032385184.2	A1	ARCH357_bHLH122	164	0.361115838126631	0.271842792385645	HLH	HLH	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_032385185.2	A1	ARCH89_PL0012.1_hlh-2::hlh-8	26	0.434409045482572	0.576224983182685	HLH	HLH	FALSE	FALSE	TRUE	none
